trial,cycles
7157,302673
7158,302697
7159,302668
7160,302636
7161,302796
7162,302720
7163,302679
7164,312779
7165,302691
7166,302670
7167,302689
7168,302661
7169,302630
7170,302670
7171,302691
7172,302655
7173,306384
7174,308424
7175,302681
7176,302676
7177,302650
7178,302644
7179,302677
7180,302678
7181,302648
7182,302640
7183,302712
7184,302683
7185,302640
7186,302648
7187,302685
7188,302679
7189,302628
7190,313297
7191,302732
7192,302691
7193,302697
7194,302642
7195,302661
7196,322947
7197,293801
7198,293737
7199,293762
7200,293778
7201,293729
7202,293796
7203,293749
7204,293780
7205,293794
7206,293729
7207,293787
7208,293769
7209,293743
7210,293790
7211,293721
7212,293816
7213,293769
7214,293735
7215,293804
7216,293729
7217,303063
7218,293862
7219,293727
7220,293814
7221,293776
7222,293727
7223,293804
7224,293725
7225,293768
7226,293774
7227,293723
7228,293790
7229,293739
7230,293790
7231,293798
7232,293729
7233,296638
7234,294563
7235,293739
7236,293789
7237,293727
7238,293774
7239,293774
7240,293727
7241,293793
7242,293769
7243,316237
7244,292603
7245,285487
7246,285384
7247,285352
7248,285394
7249,285340
7250,305216
7251,277459
7252,277453
7253,277410
7254,277469
7255,277445
7256,277412
7257,277507
7258,277436
7259,277430
7260,277479
7261,277417
7262,277433
7263,277471
7264,277406
7265,277445
7266,277457
7267,277406
7268,277488
7269,277455
7270,277412
7271,277465
7272,283802
7273,277461
7274,277469
7275,277406
7276,277429
7277,277494
7278,277414
7279,277459
7280,277451
7281,277401
7282,277461
7283,277435
7284,280709
7285,281465
7286,278350
7287,277444
7288,277457
7289,277408
7290,277457
7291,277453
7292,277407
7293,277497
7294,277453
7295,277416
7296,277469
7297,277419
7298,277416
7299,277475
7300,277417
7301,290984
7302,277498
7303,277412
7304,277481
7305,277412
7306,277433
7307,277469
7308,277408
7309,277434
7310,277493
7311,277417
7312,277459
7313,277451
7314,277400
7315,277461
7316,277450
7317,277406
7318,277504
7319,277437
7320,277431
7321,277465
7322,277424
7323,277421
7324,277473
7325,277414
7326,277469
7327,277471
7328,277419
7329,283101
7330,277793
7331,277412
7332,277469
7333,277453
7334,277431
7335,277477
7336,277410
7337,277435
7338,277474
7339,277404
7340,277446
7341,277461
7342,277404
7343,277497
7344,277446
7345,277414
7346,277471
7347,277433
7348,277414
7349,277471
7350,277423
7351,277463
7352,277480
7353,277414
7354,277432
7355,281034
7356,277404
7357,277469
7358,286269
7359,277428
7360,277475
7361,277402
7362,277481
7363,277467
7364,277400
7365,277452
7366,277485
7367,277405
7368,277463
7369,277441
7370,277406
7371,277481
7372,277428
7373,277420
7374,277477
7375,277409
7376,277461
7377,277485
7378,277416
7379,299755
7380,269924
7381,269926
7382,269952
7383,269992
7384,269932
7385,269918
7386,269952
7387,283852
7388,269975
7389,269937
7390,269995
7391,269951
7392,269916
7393,269932
7394,269961
7395,269949
7396,269918
7397,269920
7398,269989
7399,269961
7400,269929
7401,273315
7402,272271
7403,270030
7404,269930
7405,269916
7406,269981
7407,269973
7408,269935
7409,269930
7410,269941
7411,269971
7412,269942
7413,269914
7414,269973
7415,298410
7416,285787
7417,277548
7418,277471
7419,277467
7420,277452
7421,277412
7422,279920
7423,277521
7424,277439
7425,277477
7426,277412
7427,277434
7428,277471
7429,305799
7430,285354
7431,285381
7432,285358
7433,285372
7434,285371
7435,285356
7436,316610
7437,293731
7438,293822
7439,293727
7440,293792
7441,293741
7442,293765
7443,293776
7444,304999
7445,293743
7446,293830
7447,293731
7448,293790
7449,293743
7450,293743
7451,293788
7452,293726
7453,293822
7454,293770
7455,293733
7456,319943
7457,285398
7458,285339
7459,285394
7460,285368
7461,285389
7462,285354
7463,285378
7464,306790
7465,277465
7466,277418
7467,277439
7468,277467
7469,281279
7470,277457
7471,277451
7472,285566
7473,277521
7474,277416
7475,277429
7476,277467
7477,277400
7478,277444
7479,277489
7480,277402
7481,277463
7482,277443
7483,277408
7484,277471
7485,277441
7486,277409
7487,277498
7488,277433
7489,277426
7490,277475
7491,277413
7492,277445
7493,277461
7494,277400
7495,277483
7496,277459
7497,277408
7498,277455
7499,277447
7500,283271
7501,277495
7502,277419
7503,277423
7504,277465
7505,277407
7506,277443
7507,277459
7508,277438
7509,277458
7510,277459
7511,277400
7512,277469
7513,277435
7514,277409
7515,277471
7516,277429
7517,277451
7518,277473
7519,277425
7520,277441
7521,277467
7522,277414
7523,277449
7524,277466
7525,277428
7526,277463
7527,277453
7528,299776
7529,275643
7530,269916
7531,269967
7532,274787
7533,269947
7534,269916
7535,269938
7536,269969
7537,269949
7538,269912
7539,269962
7540,269975
7541,269954
7542,269918
7543,269926
7544,269958
7545,269956
7546,269931
7547,269946
7548,269954
7549,269966
7550,269938
7551,269916
7552,269932
7553,269959
7554,269945
7555,269943
7556,269944
7557,269974
7558,276299
7559,269912
7560,269938
7561,269977
7562,269937
7563,269916
7564,270005
7565,269959
7566,269950
7567,269920
7568,269949
7569,269975
7570,269971
7571,269922
7572,269920
7573,269941
7574,269963
7575,269934
7576,269906
7577,269971
7578,269973
7579,269951
7580,269912
7581,269930
7582,269967
7583,269949
7584,269918
7585,269920
7586,269957
7587,269954
7588,277517
7589,269932
7590,269968
7591,269950
7592,269916
7593,273252
7594,269968
7595,269956
7596,269920
7597,269955
7598,269952
7599,269966
7600,269932
7601,269910
7602,269940
7603,269962
7604,269936
7605,269951
7606,269940
7607,269968
7608,269952
7609,269910
7610,269928
7611,269958
7612,269950
7613,269950
7614,269928
7615,269966
7616,269960
7617,276787
7618,270404
7619,269965
7620,269957
7621,269920
7622,269916
7623,269985
7624,269971
7625,269929
7626,269920
7627,269941
7628,269959
7629,269945
7630,269916
7631,269949
7632,270001
7633,269949
7634,269920
7635,269926
7636,269963
7637,269947
7638,269916
7639,269920
7640,269959
7641,269989
7642,269934
7643,269914
7644,269946
7645,269967
7646,269942
7647,276327
7648,269957
7649,269963
7650,269933
7651,269918
7652,269971
7653,269981
7654,269944
7655,269914
7656,269934
7657,269963
7658,269943
7659,269910
7660,269960
7661,269967
7662,269968
7663,269924
7664,269928
7665,269944
7666,269967
7667,269928
7668,269940
7669,269960
7670,269970
7671,269938
7672,269909
7673,270121
7674,269963
7675,269940
7676,275827
7677,270377
7678,269996
7679,269938
7680,269918
7681,269946
7682,269972
7683,269934
7684,269916
7685,269936
7686,269970
7687,269948
7688,269909
7689,269961
7690,269968
7691,269954
7692,269918
7693,269914
7694,269954
7695,269960
7696,269928
7697,269948
7698,269952
7699,269968
7700,269942
7701,269910
7702,269932
7703,269970
7704,269940
7705,269939
7706,276380
7707,269967
7708,269967
7709,269924
7710,269946
7711,273120
7712,269960
7713,269930
7714,269942
7715,269960
7716,269948
7717,269926
7718,269924
7719,269991
7720,269969
7721,269928
7722,269926
7723,269957
7724,269969
7725,269932
7726,269910
7727,269971
7728,269967
7729,269947
7730,269912
7731,269937
7732,269968
7733,269950
7734,269916
7735,276726
7736,269982
7737,269950
7738,269920
7739,269935
7740,269963
7741,269950
7742,269920
7743,269922
7744,269989
7745,269963
7746,269932
7747,269920
7748,269949
7749,269965
7750,269932
7751,269914
7752,269975
7753,269971
7754,269943
7755,269916
7756,269941
7757,269959
7758,269948
7759,269918
7760,269963
7761,269971
7762,269963
7763,269916
7764,269922
7765,275660
7766,269958
7767,269928
7768,269922
7769,269954
7770,269985
7771,269932
7772,269913
7773,269956
7774,269962
7775,269944
7776,269912
7777,269936
7778,269966
7779,269944
7780,269946
7781,269936
7782,269969
7783,269946
7784,269912
7785,269914
7786,269954
7787,269960
7788,269959
7789,269920
7790,269952
7791,269972
7792,269932
7793,269906
7794,275548
7795,270185
7796,269926
7797,269906
7798,269946
7799,269991
7800,269944
7801,290471
7802,262853
7803,262845
7804,262829
7805,262827
7806,262825
7807,262833
7808,262865
7809,262849
7810,262863
7811,262853
7812,262838
7813,262831
7814,262823
7815,262822
7816,262867
7817,262847
7818,262863
7819,262851
7820,262851
7821,262832
7822,262824
7823,262822
7824,270484
7825,262849
7826,262851
7827,262839
7828,262834
7829,262836
7830,262828
7831,262832
7832,262843
7833,262847
7834,262869
7835,262879
7836,262831
7837,262821
7838,266007
7839,326313
7840,262846
7841,262853
7842,262875
7843,262842
7844,262835
7845,262823
7846,262821
7847,262833
7848,262847
7849,262851
7850,262873
7851,262849
7852,262829
7853,262823
7854,268926
7855,262901
7856,262855
7857,262855
7858,262841
7859,262838
7860,262818
7861,262843
7862,262834
7863,262847
7864,262857
7865,262842
7866,262838
7867,262829
7868,262822
7869,262853
7870,262835
7871,262841
7872,262845
7873,262853
7874,262841
7875,262827
7876,262827
7877,262849
7878,262837
7879,262846
7880,262851
7881,262843
7882,262843
7883,262828
7884,262818
7885,268175
7886,262839
7887,262851
7888,262851
7889,262847
7890,262839
7891,265268
7892,262820
7893,262828
7894,262839
7895,262855
7896,262853
7897,262840
7898,262834
7899,262826
7900,262851
7901,262833
7902,262839
7903,262843
7904,262850
7905,262841
7906,262833
7907,262819
7908,262851
7909,262831
7910,262847
7911,262846
7912,262855
7913,262841
7914,262839
7915,269298
7916,262818
7917,262835
7918,262875
7919,262857
7920,262851
7921,262840
7922,262829
7923,262816
7924,262824
7925,262835
7926,262841
7927,262851
7928,262877
7929,262841
7930,262837
7931,262821
7932,262829
7933,262827
7934,262833
7935,262845
7936,262847
7937,262863
7938,262845
7939,262827
7940,262821
7941,262829
7942,262836
7943,262851
7944,262843
7945,268467
7946,262821
7947,262833
7948,262829
7949,262841
7950,262847
7951,262855
7952,262853
7953,262831
7954,262857
7955,262822
7956,262837
7957,262838
7958,262849
7959,266169
7960,326887
7961,262839
7962,262821
7963,262819
7964,262833
7965,262843
7966,262845
7967,262877
7968,262841
7969,262831
7970,262824
7971,262819
7972,262831
7973,262839
7974,262849
7975,269159
7976,262833
7977,262827
7978,262823
7979,262827
7980,262847
7981,262848
7982,262847
7983,262873
7984,262838
7985,262840
7986,262828
7987,262822
7988,262839
7989,262851
7990,262853
7991,262871
7992,262835
7993,262833
7994,262823
7995,262829
7996,262841
7997,262857
7998,262849
7999,262871
8000,262840
8001,262834
8002,262828
8003,262824
8004,262837
8005,267954
8006,263310
8007,262830
8008,262830
8009,262845
8010,262824
8011,262849
8012,262843
8013,262843
8014,262857
8015,262835
8016,262829
8017,262827
8018,262820
8019,262865
8020,262843
8021,262858
8022,262847
8023,262849
8024,262837
8025,262819
8026,262823
8027,262865
8028,262853
8029,262859
8030,262855
8031,262847
8032,262829
8033,262823
8034,262819
8035,262855
8036,268839
8037,262913
8038,262850
8039,262839
8040,262829
8041,262829
8042,262829
8043,262837
8044,262851
8045,262851
8046,262845
8047,262827
8048,262857
8049,262821
8050,262829
8051,262834
8052,262842
8053,262853
8054,262845
8055,262835
8056,262857
8057,262822
8058,262830
8059,262837
8060,262845
8061,262849
8062,262843
8063,262832
8064,262857
8065,262827
8066,268422
8067,262847
8068,262849
8069,262843
8070,262865
8071,262834
8072,262820
8073,262828
8074,262834
8075,262839
8076,262849
8077,262855
8078,262848
8079,262825
8080,262853
8081,262829
8082,262843
8083,262847
8084,262848
8085,262847
8086,262837
8087,262825
8088,265926
8089,327677
8090,262875
8091,262846
8092,262849
8093,262851
8094,262839
8095,262828
8096,269588
8097,262863
8098,262844
8099,262877
8100,262851
8101,262842
8102,262832
8103,262824
8104,262837
8105,262839
8106,262841
8107,262877
8108,262859
8109,262847
8110,262831
8111,262819
8112,262821
8113,262839
8114,262843
8115,262883
8116,262861
8117,262851
8118,262835
8119,262816
8120,262816
8121,262828
8122,262837
8123,262877
8124,262858
8125,262843
8126,268384
8127,262843
8128,262825
8129,262841
8130,262870
8131,262859
8132,262847
8133,262848
8134,262826
8135,262824
8136,262828
8137,262839
8138,262877
8139,262863
8140,262849
8141,262837
8142,262821
8143,262829
8144,262831
8145,262841
8146,262874
8147,262855
8148,262855
8149,262832
8150,262830
8151,262824
8152,262828
8153,262836
8154,262875
8155,262857
8156,262855
8157,267857
8158,262822
8159,262826
8160,262832
8161,262844
8162,262849
8163,262879
8164,262849
8165,262837
8166,262823
8167,262819
8168,262831
8169,262841
8170,262855
8171,262857
8172,262833
8173,262863
8174,262823
8175,262823
8176,262835
8177,262849
8178,262849
8179,262859
8180,262845
8181,262863
8182,262839
8183,262837
8184,262831
8185,262978
8186,262855
8187,268922
8188,262829
8189,262851
8190,262835
8191,262847
8192,262844
8193,262847
8194,262847
8195,262839
8196,262825
8197,262851
8198,262830
8199,262836
8200,262849
8201,262851
8202,262857
8203,262840
8204,262831
8205,262823
8206,262814
8207,262861
8208,262835
8209,262861
8210,262849
8211,262835
8212,262831
8213,262821
8214,262819
8215,262861
8216,262839
8217,272314
8218,327228
8219,262828
8220,262820
8221,262820
8222,262832
8223,262843
8224,262847
8225,262879
8226,262851
8227,262839
8228,262825
8229,262821
8230,262835
8231,262845
8232,262847
8233,262881
8234,262845
8235,262838
8236,262818
8237,262818
8238,262833
8239,262834
8240,262842
8241,262883
8242,262845
8243,262840
8244,262826
8245,262814
8246,262830
8247,268078
8248,262857
8249,262849
8250,262835
8251,262831
8252,262817
8253,262829
8254,262839
8255,262843
8256,262853
8257,262847
8258,262835
8259,262859
8260,262827
8261,262831
8262,262842
8263,262857
8264,262847
8265,262845
8266,262840
8267,262861
8268,262827
8269,262833
8270,262841
8271,262853
8272,262857
8273,262855
8274,262835
8275,262855
8276,262822
8277,262828
8278,270114
8279,262933
8280,262857
8281,262843
8282,262831
8283,262817
8284,262829
8285,262839
8286,262844
8287,262849
8288,262845
8289,262837
8290,262859
8291,262832
8292,262829
8293,262833
8294,262837
8295,262849
8296,262847
8297,262843
8298,262827
8299,262835
8300,262853
8301,262837
8302,262849
8303,262851
8304,262847
8305,262837
8306,262829
8307,262819
8308,268918
8309,262838
8310,262877
8311,262853
8312,262849
8313,262837
8314,262825
8315,262819
8316,262825
8317,262843
8318,262875
8319,262861
8320,262851
8321,262838
8322,262822
8323,262820
8324,262836
8325,262842
8326,262849
8327,262857
8328,262869
8329,262841
8330,262835
8331,262827
8332,262829
8333,262839
8334,262843
8335,262850
8336,262871
8337,262841
8338,271908
8339,327741
8340,262841
8341,262845
8342,262883
8343,262849
8344,262835
8345,262830
8346,262814
8347,262828
8348,262840
8349,262843
8350,262883
8351,262848
8352,262839
8353,262831
8354,262827
8355,262825
8356,262835
8357,262839
8358,262884
8359,262849
8360,262849
8361,262828
8362,262818
8363,262839
8364,262838
8365,262848
8366,262881
8367,262851
8368,269242
8369,262841
8370,262833
8371,262835
8372,262847
8373,262848
8374,262843
8375,262873
8376,262837
8377,262826
8378,262820
8379,262836
8380,262845
8381,262857
8382,262843
8383,262866
8384,262837
8385,262819
8386,262826
8387,262833
8388,262839
8389,262853
8390,262838
8391,262871
8392,262837
8393,262829
8394,262825
8395,262835
8396,262839
8397,262848
8398,268165
8399,263290
8400,262826
8401,262820
8402,262830
8403,262839
8404,262847
8405,262859
8406,262842
8407,262835
8408,262829
8409,262816
8410,262857
8411,262847
8412,262851
8413,262863
8414,262843
8415,262835
8416,262827
8417,262817
8418,262859
8419,262842
8420,262855
8421,262853
8422,262841
8423,262838
8424,262830
8425,262822
8426,262859
8427,262843
8428,262853
8429,268703
8430,262829
8431,262831
8432,262815
8433,262833
8434,262835
8435,262836
8436,262879
8437,262851
8438,262845
8439,262834
8440,262822
8441,262824
8442,262834
8443,262839
8444,262855
8445,262878
8446,262849
8447,262829
8448,262819
8449,262823
8450,262839
8451,262835
8452,262847
8453,262877
8454,262843
8455,262833
8456,262824
8457,262819
8458,262831
8459,269204
8460,262853
8461,262844
8462,262837
8463,262819
8464,262851
8465,262827
8466,262843
8467,265922
8468,327026
8469,262839
8470,262833
8471,262825
8472,262827
8473,262844
8474,262836
8475,262879
8476,262859
8477,262845
8478,262837
8479,262825
8480,262823
8481,262825
8482,262835
8483,262879
8484,262863
8485,262845
8486,262833
8487,262811
8488,262823
8489,269580
8490,262880
8491,262853
8492,262841
8493,262832
8494,262859
8495,262827
8496,262827
8497,262845
8498,262853
8499,262850
8500,262849
8501,262831
8502,262855
8503,262829
8504,262841
8505,262846
8506,262849
8507,262845
8508,262839
8509,262835
8510,262850
8511,262830
8512,262834
8513,262845
8514,262843
8515,262851
8516,262844
8517,262835
8518,262857
8519,268368
8520,263223
8521,262843
8522,262851
8523,262857
8524,262832
8525,262836
8526,262824
8527,262857
8528,262841
8529,262847
8530,262855
8531,262853
8532,262835
8533,262831
8534,262819
8535,262817
8536,262827
8537,262835
8538,262878
8539,262855
8540,262851
8541,262832
8542,262818
8543,262834
8544,262836
8545,262847
8546,262883
8547,262850
8548,262841
8549,262833
8550,268453
8551,262835
8552,262829
8553,262875
8554,262863
8555,262849
8556,262835
8557,262827
8558,262825
8559,262827
8560,262838
8561,262851
8562,262863
8563,262839
8564,262865
8565,262829
8566,262823
8567,262825
8568,262829
8569,262845
8570,262855
8571,262838
8572,262843
8573,262827
8574,262851
8575,262841
8576,262837
8577,262845
8578,262851
8579,262847
8580,268327
8581,262814
8582,262847
8583,262846
8584,262845
8585,262857
8586,262859
8587,262837
8588,262938
8589,265779
8590,326641
8591,262838
8592,262843
8593,262855
8594,262849
8595,262836
8596,262833
8597,262818
8598,262830
8599,262865
8600,262853
8601,262861
8602,262851
8603,262833
8604,262833
8605,262813
8606,262829
8607,262839
8608,262842
8609,262877
8610,269785
8611,262875
8612,262824
8613,262822
8614,262838
8615,262842
8616,262841
8617,262879
8618,262841
8619,262834
8620,262824
8621,262818
8622,262828
8623,262855
8624,262845
8625,262880
8626,262853
8627,262831
8628,262829
8629,262815
8630,262831
8631,262843
8632,262847
8633,262879
8634,262853
8635,262840
8636,262824
8637,262814
8638,262830
8639,262834
8640,268507
8641,262881
8642,262893
8643,262820
8644,262822
8645,262827
8646,262833
8647,262871
8648,262857
8649,262855
8650,262838
8651,262835
8652,262816
8653,262828
8654,262839
8655,262841
8656,262883
8657,262851
8658,262853
8659,262825
8660,262821
8661,262823
8662,262833
8663,262849
8664,262879
8665,262859
8666,262840
8667,262828
8668,262820
8669,262822
8670,267916
8671,263278
8672,262910
8673,262847
8674,262840
8675,262818
8676,262818
8677,262830
8678,262838
8679,262847
8680,262853
8681,262841
8682,262859
8683,262824
8684,262820
8685,262828
8686,262843
8687,262847
8688,262861
8689,262843
8690,262829
8691,262851
8692,262827
8693,262835
8694,262843
8695,262851
8696,262863
8697,262914
8698,262837
8699,262816
8700,262825
8701,268400
8702,262875
8703,262855
8704,262836
8705,262828
8706,262816
8707,262818
8708,262857
8709,262845
8710,262857
8711,262851
8712,262843
8713,262837
8714,262827
8715,262817
8716,262857
8717,265351
8718,300229
8719,290828
8720,262838
8721,262833
8722,262849
8723,262835
8724,262837
8725,262847
8726,262848
8727,262847
8728,262837
8729,262827
8730,262853
8731,341395
8732,262871
8733,262886
8734,262843
8735,262827
8736,262821
8737,262813
8738,262833
8739,262845
8740,262853
8741,262842
8742,262837
8743,262853
8744,262825
8745,262827
8746,262833
8747,262845
8748,262855
8749,262843
8750,262841
8751,262861
8752,262824
8753,262830
8754,262843
8755,262839
8756,262855
8757,262851
8758,262843
8759,262865
8760,262831
8761,269333
8762,262834
8763,262883
8764,262863
8765,262845
8766,262831
8767,262857
8768,262826
8769,262838
8770,262842
8771,262845
8772,262851
8773,262851
8774,262830
8775,262822
8776,262849
8777,262833
8778,262841
8779,262847
8780,262855
8781,262844
8782,262835
8783,262821
8784,262827
8785,262829
8786,262843
8787,262873
8788,262857
8789,262845
8790,262839
8791,268987
8792,262879
8793,262841
8794,262839
8795,262857
8796,262853
8797,262833
8798,262861
8799,262826
8800,262832
8801,263834
8802,262845
8803,262849
8804,262851
8805,262838
8806,262834
8807,262847
8808,262835
8809,262829
8810,262851
8811,262845
8812,262845
8813,262833
8814,262829
8815,262849
8816,262827
8817,262841
8818,262838
8819,262857
8820,262843
8821,271084
8822,262865
8823,262845
8824,262841
8825,262840
8826,262849
8827,262847
8828,262841
8829,262851
8830,262836
8831,262826
8832,262845
8833,262847
8834,262847
8835,262847
8836,262836
8837,262863
8838,262835
8839,262825
8840,262837
8841,262835
8842,262855
8843,262853
8844,262849
8845,262867
8846,266136
8847,326782
8848,262841
8849,262843
8850,262850
8851,268764
8852,263317
8853,262853
8854,262826
8855,262830
8856,262875
8857,262853
8858,262853
8859,262847
8860,262839
8861,276566
8862,341521
8863,262842
8864,262843
8865,262826
8866,262849
8867,262902
8868,262893
8869,262853
8870,262853
8871,262843
8872,262838
8873,262828
8874,262820
8875,262859
8876,262841
8877,262851
8878,262856
8879,262849
8880,262837
8881,268566
8882,263197
8883,262915
8884,262841
8885,262841
8886,262880
8887,262847
8888,262837
8889,262821
8890,262823
8891,262833
8892,262843
8893,262854
8894,262853
8895,262873
8896,262832
8897,262826
8898,262836
8899,262832
8900,262845
8901,262855
8902,262855
8903,262871
8904,262839
8905,262827
8906,262823
8907,262831
8908,262839
8909,262853
8910,262847
8911,262863
8912,267881
8913,262884
8914,262863
8915,262834
8916,262845
8917,262881
8918,262873
8919,262849
8920,262833
8921,262823
8922,262829
8923,262839
8924,262844
8925,262855
8926,262841
8927,262864
8928,262835
8929,262833
8930,262835
8931,262833
8932,262847
8933,262853
8934,262853
8935,262833
8936,262831
8937,262849
8938,262833
8939,262839
8940,262852
8941,262853
8942,268222
8943,262841
8944,262829
8945,262825
8946,262861
8947,262851
8948,262875
8949,262849
8950,262838
8951,262830
8952,262818
8953,262818
8954,262857
8955,262845
8956,262853
8957,262849
8958,262836
8959,262833
8960,262821
8961,262835
8962,262825
8963,262869
8964,262855
8965,262855
8966,262847
8967,266157
8968,325754
8969,262863
8970,262839
8971,262843
8972,269694
8973,262887
8974,262837
8975,262817
8976,262825
8977,262829
8978,262833
8979,262871
8980,262851
8981,262845
8982,262837
8983,262829
8984,262819
8985,262825
8986,262839
8987,262880
8988,262857
8989,262847
8990,262836
8991,262828
8992,262818
8993,262832
8994,262843
8995,262881
8996,262860
8997,262849
8998,262841
8999,262827
9000,262821
9001,262831
9002,268497
9003,262925
9004,262899
9005,262834
9006,262824
9007,262820
9008,262832
9009,262839
9010,262875
9011,262861
9012,262853
9013,262837
9014,262833
9015,262815
9016,262825
9017,262835
9018,262839
9019,262885
9020,262857
9021,262852
9022,262829
9023,262818
9024,262829
9025,262843
9026,262837
9027,262879
9028,262859
9029,262843
9030,262837
9031,262827
9032,262822
9033,268269
9034,262914
9035,262853
9036,262845
9037,262832
9038,262818
9039,262824
9040,262832
9041,262830
9042,262845
9043,262885
9044,262852
9045,262839
9046,262827
9047,262817
9048,262831
9049,262847
9050,262845
9051,262887
9052,262853
9053,262845
9054,262832
9055,262820
9056,262828
9057,262838
9058,262843
9059,262883
9060,262844
9061,262831
9062,262827
9063,268333
9064,262833
9065,262849
9066,262909
9067,262842
9068,262863
9069,262831
9070,262825
9071,262827
9072,262831
9073,262849
9074,262859
9075,262853
9076,262845
9077,262819
9078,262851
9079,262828
9080,262854
9081,262845
9082,262857
9083,262847
9084,262845
9085,262829
9086,262820
9087,262829
9088,262829
9089,262869
9090,262861
9091,262853
9092,262851
9093,268775
9094,262893
9095,262829
9096,265983
9097,327380
9098,262806
9099,262882
9100,262831
9101,262819
9102,262823
9103,262833
9104,262857
9105,262852
9106,262875
9107,262841
9108,262834
9109,262826
9110,262830
9111,262836
9112,262845
9113,262847
9114,262886
9115,262849
9116,262833
9117,262823
9118,262821
9119,262829
9120,262843
9121,262849
9122,262871
9123,269276
9124,262875
9125,262837
9126,262831
9127,262841
9128,262842
9129,262851
9130,262835
9131,262863
9132,262832
9133,262818
9134,262826
9135,262836
9136,262853
9137,262853
9138,262840
9139,262863
9140,262831
9141,262833
9142,262829
9143,262849
9144,262842
9145,262851
9146,262843
9147,262865
9148,262826
9149,262828
9150,262830
9151,262835
9152,262855
9153,267947
9154,263347
9155,262859
9156,262850
9157,262830
9158,262832
9159,262855
9160,262863
9161,262852
9162,262845
9163,262829
9164,262845
9165,262829
9166,262841
9167,262843
9168,262851
9169,262849
9170,262841
9171,262817
9172,262853
9173,262831
9174,262835
9175,262844
9176,262843
9177,262859
9178,262841
9179,262830
9180,262850
9181,262824
9182,262838
9183,262841
9184,270681
9185,262836
9186,262826
9187,262820
9188,262843
9189,262825
9190,262837
9191,262843
9192,262878
9193,262853
9194,262841
9195,262821
9196,262827
9197,262827
9198,262837
9199,262846
9200,262849
9201,262841
9202,262865
9203,262830
9204,262828
9205,262830
9206,262839
9207,262845
9208,262843
9209,263021
9210,262829
9211,262821
9212,262821
9213,262827
9214,283970
9215,262893
9216,262853
9217,265922
9218,327593
9219,262848
9220,262853
9221,262847
9222,262869
9223,262838
9224,262826
9225,262830
9226,262833
9227,262841
9228,262855
9229,262846
9230,262839
9231,262821
9232,262847
9233,262841
9234,262845
9235,262843
9236,262846
9237,262847
9238,262833
9239,262825
9240,262849
9241,262831
9242,262838
9243,262844
9244,269882
9245,262853
9246,262831
9247,262821
9248,262827
9249,262835
9250,262835
9251,262879
9252,262863
9253,262848
9254,262834
9255,262824
9256,262822
9257,262835
9258,262851
9259,262883
9260,262859
9261,262851
9262,262839
9263,262828
9264,262820
9265,262828
9266,262840
9267,262879
9268,262857
9269,262845
9270,262831
9271,262831
9272,262821
9273,262837
9274,268329
9275,262890
9276,262881
9277,262839
9278,262825
9279,262817
9280,262833
9281,262835
9282,262841
9283,262841
9284,262879
9285,262837
9286,262839
9287,262821
9288,262821
9289,262831
9290,262847
9291,262850
9292,262875
9293,262849
9294,262836
9295,262826
9296,262830
9297,262836
9298,262842
9299,262843
9300,262879
9301,262836
9302,262830
9303,262824
9304,262830
9305,268207
9306,262885
9307,262880
9308,262845
9309,262841
9310,262823
9311,262821
9312,262829
9313,262837
9314,262853
9315,262851
9316,262843
9317,262867
9318,262824
9319,262824
9320,262832
9321,262834
9322,262845
9323,262855
9324,262841
9325,262859
9326,262829
9327,262825
9328,262833
9329,262833
9330,262845
9331,262857
9332,262851
9333,262863
9334,262831
9335,268380
9336,262851
9337,262852
9338,262853
9339,262843
9340,262839
9341,262830
9342,262840
9343,262830
9344,262839
9345,262859
9346,265918
9347,327156
9348,262832
9349,262824
9350,262818
9351,262830
9352,262869
9353,262857
9354,262865
9355,262842
9356,262833
9357,262825
9358,262827
9359,262818
9360,262863
9361,262849
9362,262861
9363,262847
9364,262833
9365,269586
9366,262875
9367,262841
9368,262846
9369,262847
9370,262839
9371,262851
9372,262858
9373,262828
9374,262832
9375,262839
9376,262843
9377,262847
9378,262844
9379,262826
9380,262861
9381,262829
9382,262831
9383,262839
9384,262839
9385,262852
9386,262847
9387,262839
9388,262859
9389,262824
9390,262832
9391,262832
9392,262843
9393,262857
9394,262847
9395,268411
9396,262859
9397,262882
9398,262829
9399,262847
9400,262847
9401,262857
9402,262841
9403,262833
9404,262825
9405,262819
9406,262857
9407,262847
9408,262857
9409,262859
9410,262841
9411,262835
9412,262834
9413,262822
9414,262861
9415,262845
9416,262853
9417,262856
9418,262839
9419,262839
9420,262823
9421,262821
9422,262861
9423,262845
9424,262850
9425,267960
9426,263302
9427,262877
9428,262825
9429,262829
9430,262831
9431,262871
9432,262855
9433,262853
9434,262847
9435,262828
9436,262830
9437,262832
9438,262830
9439,262853
9440,262843
9441,262879
9442,262848
9443,262835
9444,262829
9445,262825
9446,262845
9447,262849
9448,262854
9449,262879
9450,262849
9451,262842
9452,262822
9453,262826
9454,262832
9455,262849
9456,268647
9457,262910
9458,262827
9459,262851
9460,262829
9461,262833
9462,262837
9463,262851
9464,262851
9465,262845
9466,262835
9467,262824
9468,266013
9469,327346
9470,262839
9471,262847
9472,262851
9473,262831
9474,262855
9475,262828
9476,262836
9477,262838
9478,262851
9479,262855
9480,262848
9481,262837
9482,262861
9483,262827
9484,262837
9485,262833
9486,271182
9487,262873
9488,262847
